country_name,year,life_ladder,social_support,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Albania,2015,4.607,0.639,0.704,-0.085,0.885
Albania,2016,4.511,0.638,0.73,-0.021,0.901
Albania,2017,4.64,0.638,0.75,-0.033,0.876
Albania,2018,5.004,0.684,0.824,0.005,0.899
Albania,2019,4.995,0.686,0.777,-0.103,0.914
Albania,2020,5.365,0.71,0.754,0.002,0.891
Albania,2021,5.255,0.702,0.827,0.039,0.896
Albania,2022,5.212,0.724,0.802,-0.07,0.846
Albania,2023,5.445,0.691,0.872,0.068,0.855
Algeria,2017,5.249,0.807,0.437,-0.174,0.7
Algeria,2018,5.043,0.799,0.583,-0.153,0.759
Algeria,2019,4.745,0.803,0.385,-0.002,0.741
Algeria,2020,5.438,0.868,0.574,-0.124,0.724
Algeria,2021,5.217,0.841,0.558,-0.116,0.712
Algeria,2022,5.538,0.783,0.44,-0.045,0.611
Argentina,2015,6.697,0.926,0.881,-0.18,0.851
Argentina,2016,6.427,0.883,0.848,-0.198,0.851
Argentina,2017,6.039,0.907,0.832,-0.192,0.841
Argentina,2018,5.793,0.9,0.846,-0.216,0.855
Argentina,2019,6.086,0.896,0.817,-0.217,0.83
Argentina,2020,5.901,0.897,0.823,-0.131,0.816
Argentina,2021,5.908,0.882,0.819,-0.014,0.816
Argentina,2022,6.261,0.893,0.825,-0.13,0.81
Argentina,2023,6.393,0.892,0.832,-0.129,0.846
Armenia,2015,4.348,0.723,0.551,-0.209,0.901
Armenia,2016,4.325,0.709,0.611,-0.178,0.921
Armenia,2017,4.288,0.698,0.614,-0.155,0.865
Armenia,2018,5.062,0.814,0.808,-0.171,0.677
Armenia,2019,5.488,0.782,0.844,-0.181,0.583
Armenia,2021,5.301,0.762,0.795,-0.159,0.705
Armenia,2022,5.382,0.811,0.79,-0.158,0.705
Armenia,2023,5.679,0.819,0.819,-0.179,0.681
Australia,2015,7.309,0.952,0.922,0.327,0.357
Australia,2016,7.25,0.942,0.922,0.233,0.399
Australia,2017,7.257,0.95,0.911,0.312,0.411
Australia,2018,7.177,0.94,0.916,0.141,0.405
Australia,2019,7.234,0.943,0.918,0.115,0.43
Australia,2020,7.137,0.937,0.905,0.202,0.491
Australia,2021,7.112,0.92,0.912,0.234,0.454
Australia,2022,7.035,0.942,0.854,0.153,0.545
Australia,2023,7.025,0.896,0.876,0.187,0.482
Austria,2015,7.076,0.928,0.9,0.093,0.557
Austria,2016,7.048,0.926,0.889,0.074,0.524
Austria,2017,7.294,0.906,0.89,0.128,0.518
Austria,2018,7.396,0.912,0.904,0.048,0.523
Austria,2019,7.195,0.964,0.903,0.054,0.457
Austria,2020,7.213,0.925,0.912,0.004,0.464
Austria,2021,7.08,0.863,0.795,0.158,0.501
Austria,2022,6.999,0.876,0.856,0.137,0.524
Austria,2023,6.636,0.874,0.874,0.209,0.529
Azerbaijan,2015,5.147,0.786,0.764,-0.203,0.616
Azerbaijan,2016,5.304,0.777,0.713,-0.21,0.607
Azerbaijan,2017,5.152,0.787,0.731,-0.231,0.653
Azerbaijan,2018,5.168,0.781,0.772,-0.237,0.561
Azerbaijan,2019,5.173,0.887,0.854,-0.22,0.457
Azerbaijan,2022,4.576,0.665,0.8,0.075,0.696
Azerbaijan,2023,5.214,0.713,0.829,-0.16,0.627
Bangladesh,2015,4.633,0.601,0.815,-0.085,0.721
Bangladesh,2016,4.556,0.649,0.875,-0.105,0.688
Bangladesh,2017,4.31,0.713,0.896,-0.004,0.635
Bangladesh,2018,4.499,0.706,0.901,-0.059,0.701
Bangladesh,2019,5.114,0.673,0.902,-0.067,0.656
Bangladesh,2020,5.28,0.739,0.777,-0.025,0.742
Bangladesh,2021,4.123,0.485,0.893,0.089,0.746
Bangladesh,2022,3.408,0.404,0.865,-0.058,0.617
Bangladesh,2023,4.114,0.45,0.919,0.019,0.756
Belgium,2015,6.904,0.885,0.869,0.056,0.469
Belgium,2016,6.949,0.929,0.866,-0.062,0.497
Belgium,2017,6.928,0.922,0.857,0.049,0.543
Belgium,2018,6.892,0.93,0.808,-0.13,0.63
Belgium,2019,6.772,0.884,0.776,-0.178,0.672
Belgium,2020,6.839,0.904,0.767,-0.172,0.634
Belgium,2021,6.882,0.915,0.823,0.077,0.523
Belgium,2022,6.857,0.923,0.89,0.095,0.483
Belgium,2023,6.944,0.896,0.87,0.065,0.522
Benin,2015,3.625,0.434,0.733,-0.029,0.85
Benin,2016,4.007,0.493,0.78,-0.068,0.838
Benin,2017,4.853,0.436,0.727,-0.068,0.767
Benin,2018,5.82,0.504,0.713,0.0,0.747
Benin,2019,4.976,0.442,0.77,-0.018,0.698
Benin,2020,4.408,0.507,0.783,-0.086,0.532
Benin,2021,4.493,0.436,0.724,-0.016,0.613
Benin,2022,4.217,0.366,0.714,-0.033,0.58
Benin,2023,4.42,0.398,0.786,-0.073,0.575
Bolivia,2015,5.834,0.829,0.884,-0.034,0.862
Bolivia,2016,5.77,0.796,0.882,-0.051,0.853
Bolivia,2017,5.651,0.779,0.884,-0.124,0.819
Bolivia,2018,5.916,0.827,0.863,-0.097,0.786
Bolivia,2019,5.674,0.784,0.881,-0.09,0.857
Bolivia,2020,5.559,0.805,0.877,-0.056,0.868
Bolivia,2021,5.569,0.798,0.862,-0.058,0.812
Bolivia,2022,5.929,0.824,0.865,-0.083,0.84
Bolivia,2023,5.86,0.786,0.832,-0.059,0.877
Bosnia and Herzegovina,2015,5.117,0.656,0.631,-0.058,0.96
Bosnia and Herzegovina,2016,5.181,0.808,0.633,0.13,0.957
Bosnia and Herzegovina,2017,5.09,0.775,0.564,0.087,0.923
Bosnia and Herzegovina,2018,5.887,0.836,0.659,0.118,0.913
Bosnia and Herzegovina,2019,6.016,0.873,0.722,0.074,0.963
Bosnia and Herzegovina,2020,5.516,0.899,0.74,0.132,0.916
Bosnia and Herzegovina,2021,5.749,0.86,0.759,0.274,0.921
Bosnia and Herzegovina,2022,5.872,0.856,0.743,0.191,0.933
Bosnia and Herzegovina,2023,6.009,0.879,0.847,0.241,0.948
Botswana,2015,3.762,0.816,0.857,-0.108,0.86
Botswana,2016,3.499,0.768,0.852,-0.246,0.729
Botswana,2017,3.505,0.768,0.817,-0.242,0.731
Botswana,2018,3.461,0.795,0.818,-0.248,0.807
Botswana,2019,3.471,0.774,0.833,-0.233,0.792
Botswana,2022,3.435,0.75,0.739,-0.218,0.831
Botswana,2023,3.332,0.701,0.741,-0.264,0.814
Brazil,2015,6.547,0.907,0.799,-0.021,0.771
Brazil,2016,6.375,0.912,0.807,-0.106,0.781
Brazil,2017,6.333,0.905,0.765,-0.181,0.794
Brazil,2018,6.191,0.882,0.751,-0.123,0.763
Brazil,2019,6.451,0.899,0.83,-0.068,0.762
Brazil,2020,6.11,0.831,0.786,-0.061,0.729
Brazil,2021,6.01,0.814,0.792,0.086,0.739
Brazil,2022,6.257,0.866,0.83,-0.064,0.742
Brazil,2023,6.553,0.856,0.87,-0.036,0.733
Bulgaria,2015,4.865,0.908,0.637,-0.207,0.941
Bulgaria,2016,4.838,0.926,0.7,-0.177,0.936
Bulgaria,2017,5.097,0.942,0.689,-0.16,0.911
Bulgaria,2018,5.099,0.924,0.724,-0.182,0.952
Bulgaria,2019,5.108,0.948,0.822,-0.115,0.943
Bulgaria,2020,5.598,0.916,0.818,-0.012,0.901
Bulgaria,2021,5.422,0.884,0.841,-0.018,0.891
Bulgaria,2022,5.378,0.953,0.741,-0.152,0.942
Bulgaria,2023,5.59,0.935,0.754,-0.131,0.948
Burkina Faso,2015,4.419,0.705,0.659,0.001,0.693
Burkina Faso,2016,4.206,0.764,0.645,-0.003,0.721
Burkina Faso,2017,4.647,0.785,0.614,-0.066,0.727
Burkina Faso,2018,4.927,0.665,0.721,-0.016,0.757
Burkina Faso,2019,4.741,0.683,0.678,-0.007,0.729
Burkina Faso,2020,4.64,0.668,0.75,0.12,0.809
Burkina Faso,2021,4.636,0.658,0.644,0.064,0.736
Burkina Faso,2023,4.462,0.58,0.715,0.105,0.65
Cambodia,2015,4.162,0.729,0.956,0.204,0.825
Cambodia,2016,4.461,0.746,0.958,0.07,0.84
Cambodia,2017,4.586,0.765,0.964,0.082,0.821
Cambodia,2018,5.122,0.795,0.958,0.029,0.8245
Cambodia,2019,4.998,0.759,0.957,0.007,0.828
Cambodia,2020,4.377,0.724,0.963,0.047,0.863
Cambodia,2021,4.555,0.713,0.965,0.012,0.844
Cambodia,2022,4.25,0.784,0.946,0.151,0.86
Cambodia,2023,4.221,0.738,0.961,0.07,0.799
Cameroon,2015,5.038,0.646,0.791,0.041,0.868
Cameroon,2016,4.816,0.659,0.713,-0.012,0.879
Cameroon,2017,5.074,0.695,0.767,-0.036,0.844
Cameroon,2018,5.251,0.677,0.816,0.028,0.884
Cameroon,2019,4.937,0.711,0.712,-0.015,0.817
Cameroon,2020,5.241,0.72,0.675,0.042,0.837
Cameroon,2021,4.963,0.695,0.715,-0.029,0.849
Cameroon,2022,4.712,0.629,0.675,0.022,0.849
Cameroon,2023,4.946,0.716,0.739,-0.028,0.855
Canada,2015,7.413,0.939,0.931,0.247,0.427
Canada,2016,7.245,0.924,0.912,0.205,0.385
Canada,2017,7.415,0.934,0.945,0.157,0.362
Canada,2018,7.175,0.923,0.946,0.1,0.372
Canada,2019,7.109,0.925,0.912,0.105,0.436
Canada,2020,7.025,0.931,0.887,0.043,0.434
Canada,2021,6.939,0.926,0.898,0.189,0.384
Canada,2022,6.918,0.929,0.838,0.22,0.442
Canada,2023,6.841,0.902,0.847,0.196,0.468
Chad,2015,4.323,0.751,0.474,-0.034,0.889
Chad,2016,4.029,0.616,0.525,0.047,0.82
Chad,2017,4.559,0.661,0.615,0.003,0.792
Chad,2018,4.486,0.577,0.65,0.02,0.763
Chad,2019,4.251,0.64,0.537,0.051,0.832
Chad,2022,4.397,0.72,0.679,0.218,0.805
Chad,2023,4.544,0.609,0.586,0.138,0.755
Chile,2015,6.533,0.827,0.769,0.032,0.812
Chile,2016,6.579,0.841,0.652,0.094,0.858
Chile,2017,6.32,0.88,0.79,-0.028,0.836
Chile,2018,6.436,0.89,0.789,-0.068,0.816
Chile,2019,5.942,0.869,0.659,-0.11,0.86
Chile,2020,6.151,0.888,0.781,0.026,0.812
Chile,2021,6.436,0.891,0.803,-0.052,0.859
Chile,2022,6.415,0.887,0.793,-0.014,0.796
Chile,2023,6.23,0.874,0.815,-0.027,0.836
Colombia,2015,6.388,0.89,0.791,-0.106,0.843
Colombia,2016,6.234,0.882,0.835,-0.106,0.898
Colombia,2017,6.157,0.909,0.838,-0.163,0.875
Colombia,2018,5.984,0.871,0.851,-0.154,0.855
Colombia,2019,6.35,0.873,0.822,-0.177,0.854
Colombia,2020,5.709,0.797,0.84,-0.091,0.808
Colombia,2021,5.29,0.793,0.775,-0.065,0.831
Colombia,2022,5.892,0.877,0.799,-0.164,0.863
Colombia,2023,5.904,0.833,0.823,-0.142,0.87
Congo (Brazzaville),2015,4.691,0.642,0.85,-0.129,0.841
Congo (Brazzaville),2016,4.119,0.615,0.786,-0.091,0.79
Congo (Brazzaville),2017,4.884,0.655,0.778,-0.148,0.763
Congo (Brazzaville),2018,5.49,0.621,0.699,-0.105,0.738
Congo (Brazzaville),2019,5.213,0.625,0.686,-0.059,0.741
Congo (Brazzaville),2020,5.079,0.597,0.761,-0.024,0.728
Congo (Brazzaville),2021,4.921,0.568,0.738,-0.023,0.733
Congo (Brazzaville),2022,5.805,0.646,0.698,0.025,0.76
Congo (Brazzaville),2023,4.954,0.561,0.702,-0.051,0.745
Costa Rica,2015,6.854,0.878,0.907,-0.068,0.761
Costa Rica,2016,7.136,0.901,0.873,-0.042,0.781
Costa Rica,2017,7.225,0.922,0.936,-0.086,0.742
Costa Rica,2018,7.141,0.876,0.942,-0.117,0.781
Costa Rica,2019,6.998,0.906,0.927,-0.156,0.836
Costa Rica,2020,6.338,0.834,0.889,-0.139,0.772
Costa Rica,2021,6.408,0.876,0.887,-0.029,0.782
Costa Rica,2022,7.077,0.902,0.91,-0.049,0.751
Costa Rica,2023,7.384,0.875,0.933,-0.067,0.767
Croatia,2015,5.205,0.768,0.694,-0.104,0.849
Croatia,2016,5.417,0.798,0.672,-0.072,0.884
Croatia,2017,5.343,0.77,0.716,-0.112,0.892
Croatia,2018,5.536,0.91,0.691,-0.158,0.925
Croatia,2019,5.626,0.936,0.739,-0.145,0.932
Croatia,2020,6.508,0.923,0.837,-0.071,0.961
Croatia,2021,6.287,0.918,0.842,0.001,0.934
Croatia,2022,5.579,0.91,0.593,-0.213,0.875
Croatia,2023,5.958,0.909,0.573,-0.205,0.81
Cyprus,2015,5.439,0.77,0.628,0.107,0.893
Cyprus,2016,5.795,0.786,0.756,-0.036,0.898
Cyprus,2017,6.062,0.819,0.812,0.036,0.851
Cyprus,2018,6.276,0.826,0.794,-0.031,0.848
Cyprus,2019,6.137,0.776,0.74,-0.018,0.865
Cyprus,2020,6.26,0.806,0.763,-0.086,0.816
Cyprus,2021,6.269,0.855,0.718,-0.038,0.876
Cyprus,2022,5.865,0.82,0.698,0.008,0.887
Czechia,2015,6.608,0.911,0.808,-0.152,0.886
Czechia,2016,6.736,0.931,0.85,-0.204,0.9
Czechia,2017,6.79,0.901,0.832,-0.183,0.867
Czechia,2018,7.034,0.929,0.79,-0.299,0.851
Czechia,2020,6.897,0.964,0.906,-0.135,0.884
Czechia,2021,6.942,0.95,0.891,0.157,0.863
Czechia,2022,6.695,0.944,0.908,0.093,0.831
Czechia,2023,6.827,0.927,0.906,0.025,0.832
Denmark,2015,7.514,0.96,0.941,0.216,0.191
Denmark,2016,7.558,0.954,0.948,0.132,0.21
Denmark,2017,7.594,0.952,0.955,0.149,0.181
Denmark,2018,7.649,0.958,0.935,0.012,0.151
Denmark,2019,7.693,0.958,0.963,0.015,0.174
Denmark,2020,7.515,0.947,0.938,0.045,0.214
Denmark,2021,7.699,0.945,0.933,0.13,0.173
Denmark,2022,7.545,0.97,0.93,0.222,0.203
Denmark,2023,7.504,0.916,0.923,0.089,0.184
Dominican Republic,2015,5.062,0.893,0.856,-0.07,0.755
Dominican Republic,2016,5.239,0.895,0.873,-0.085,0.737
Dominican Republic,2017,5.605,0.894,0.855,-0.126,0.76
Dominican Republic,2018,5.433,0.862,0.867,-0.155,0.762
Dominican Republic,2019,6.004,0.884,0.877,-0.127,0.746
Dominican Republic,2020,5.168,0.806,0.835,-0.128,0.636
Dominican Republic,2021,6.031,0.857,0.859,-0.088,0.677
Dominican Republic,2022,5.518,0.82,0.853,-0.086,0.656
Dominican Republic,2023,5.921,0.86,0.867,-0.107,0.667
Ecuador,2015,5.964,0.856,0.801,-0.12,0.666
Ecuador,2016,6.115,0.842,0.846,-0.021,0.774
Ecuador,2017,5.84,0.849,0.879,-0.173,0.734
Ecuador,2018,6.128,0.851,0.869,-0.105,0.831
Ecuador,2019,5.809,0.808,0.83,-0.121,0.839
Ecuador,2020,5.354,0.804,0.829,-0.163,0.855
Ecuador,2021,5.435,0.786,0.821,-0.086,0.775
Ecuador,2022,5.887,0.825,0.759,-0.083,0.866
Ecuador,2023,5.852,0.782,0.731,-0.106,0.84
El Salvador,2015,6.018,0.791,0.733,-0.163,0.805
El Salvador,2016,6.14,0.794,0.8,-0.192,0.797
El Salvador,2017,6.339,0.829,0.758,-0.179,0.778
El Salvador,2018,6.241,0.82,0.863,-0.102,0.801
El Salvador,2019,6.455,0.764,0.877,-0.116,0.682
El Salvador,2020,5.462,0.696,0.924,-0.132,0.583
El Salvador,2021,6.431,0.796,0.915,-0.085,0.663
El Salvador,2022,6.492,0.772,0.914,-0.116,0.621
El Salvador,2023,6.482,0.744,0.942,-0.104,0.496
Estonia,2015,5.629,0.918,0.815,-0.169,0.569
Estonia,2016,5.65,0.938,0.843,-0.155,0.639
Estonia,2017,5.938,0.936,0.862,-0.107,0.668
Estonia,2018,6.091,0.933,0.886,-0.147,0.621
Estonia,2019,6.035,0.934,0.887,-0.101,0.576
Estonia,2020,6.453,0.958,0.954,-0.09,0.398
Estonia,2021,6.554,0.946,0.926,0.046,0.441
Estonia,2022,6.357,0.933,0.904,0.136,0.39
Estonia,2023,6.43,0.958,0.915,0.032,0.334
Ethiopia,2015,4.573,0.626,0.803,0.109,0.567
Ethiopia,2016,4.298,0.719,0.744,0.035,0.703
Ethiopia,2017,4.18,0.734,0.717,-0.002,0.757
Ethiopia,2018,4.379,0.74,0.74,0.036,0.799
Ethiopia,2019,4.1,0.748,0.754,0.049,0.732
Ethiopia,2020,4.549,0.823,0.769,0.183,0.784
Ethiopia,2022,3.628,0.74,0.674,0.357,0.793
Ethiopia,2023,4.093,0.67,0.631,0.212,0.8
Finland,2015,7.448,0.948,0.93,0.105,0.223
Finland,2016,7.66,0.954,0.948,-0.033,0.25
Finland,2017,7.788,0.964,0.962,-0.008,0.192
Finland,2018,7.858,0.962,0.938,-0.133,0.199
Finland,2019,7.78,0.937,0.948,-0.058,0.195
Finland,2020,7.889,0.962,0.962,-0.123,0.164
Finland,2021,7.794,0.97,0.963,-0.039,0.192
Finland,2022,7.729,0.974,0.959,0.101,0.19
Finland,2023,7.699,0.947,0.943,-0.001,0.185
France,2015,6.358,0.896,0.817,-0.145,0.641
France,2016,6.475,0.885,0.787,-0.097,0.623
France,2017,6.635,0.931,0.834,-0.129,0.601
France,2018,6.666,0.921,0.816,-0.143,0.582
France,2019,6.69,0.958,0.827,-0.139,0.568
France,2020,6.714,0.947,0.823,-0.176,0.565
France,2021,6.656,0.915,0.837,-0.104,0.561
France,2022,6.614,0.866,0.798,-0.027,0.533
France,2023,6.557,0.85,0.776,0.01,0.558
Gabon,2015,4.661,0.756,0.671,-0.196,0.867
Gabon,2016,4.832,0.78,0.699,-0.207,0.817
Gabon,2017,4.782,0.807,0.652,-0.231,0.868
Gabon,2018,4.783,0.785,0.719,-0.2,0.823
Gabon,2019,4.914,0.763,0.736,-0.206,0.846
Gabon,2020,4.887,0.701,0.528,-0.194,0.789
Gabon,2021,5.075,0.754,0.699,-0.207,0.766
Gabon,2022,5.14,0.775,0.699,-0.167,0.803
Gabon,2023,5.104,0.735,0.722,-0.16,0.822
Georgia,2015,4.122,0.517,0.64,-0.21,0.502
Georgia,2016,4.448,0.533,0.606,-0.255,0.561
Georgia,2017,4.451,0.59,0.821,-0.25,0.59
Georgia,2018,4.659,0.617,0.775,-0.238,0.755
Georgia,2019,4.892,0.675,0.811,-0.265,0.647
Georgia,2020,5.123,0.718,0.764,-0.225,0.583
Georgia,2021,4.911,0.671,0.777,-0.29,0.723
Georgia,2022,5.293,0.754,0.821,-0.255,0.655
Georgia,2023,5.351,0.779,0.877,-0.268,0.706
Germany,2015,7.037,0.926,0.889,0.172,0.412
Germany,2016,6.874,0.906,0.871,0.142,0.446
Germany,2017,7.074,0.892,0.841,0.139,0.414
Germany,2018,7.118,0.92,0.877,0.028,0.496
Germany,2019,7.035,0.886,0.885,0.051,0.462
Germany,2020,7.312,0.905,0.864,-0.068,0.424
Germany,2021,6.755,0.868,0.778,0.074,0.418
Germany,2022,6.608,0.916,0.895,0.08,0.417
Germany,2023,6.792,0.895,0.845,0.106,0.46
Ghana,2015,3.986,0.687,0.852,-0.043,0.945
Ghana,2016,4.514,0.647,0.751,0.085,0.894
Ghana,2017,5.481,0.669,0.783,0.074,0.839
Ghana,2018,5.004,0.761,0.817,0.058,0.846
Ghana,2019,4.967,0.746,0.787,0.111,0.857
Ghana,2020,5.319,0.643,0.824,0.196,0.847
Ghana,2021,4.378,0.633,0.73,0.105,0.888
Ghana,2022,4.191,0.628,0.786,0.114,0.909
Ghana,2023,4.298,0.661,0.834,0.093,0.892
Greece,2015,5.623,0.835,0.532,-0.277,0.824
Greece,2016,5.303,0.803,0.482,-0.265,0.898
Greece,2017,5.148,0.753,0.438,-0.295,0.872
Greece,2018,5.409,0.794,0.564,-0.34,0.86
Greece,2019,5.952,0.891,0.614,-0.293,0.848
Greece,2020,5.788,0.779,0.565,-0.246,0.764
Greece,2021,6.104,0.85,0.574,-0.161,0.752
Greece,2022,5.9,0.875,0.563,-0.318,0.874
Greece,2023,5.796,0.818,0.589,-0.223,0.805
