country_name,year,life_ladder,social_support,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Guatemala,2015,6.465,0.823,0.869,0.046,0.822
Guatemala,2016,6.359,0.811,0.863,0.006,0.812
Guatemala,2017,6.325,0.826,0.915,-0.064,0.8
Guatemala,2018,6.627,0.841,0.91,-0.016,0.765
Guatemala,2019,6.262,0.774,0.901,-0.068,0.773
Guatemala,2022,6.15,0.806,0.856,-0.06,0.835
Guatemala,2023,6.421,0.796,0.873,-0.049,0.812
Guinea,2015,3.505,0.579,0.666,0.003,0.762
Guinea,2016,3.603,0.675,0.726,-0.06,0.803
Guinea,2017,4.874,0.634,0.738,0.034,0.75
Guinea,2018,5.252,0.63,0.731,0.088,0.778
Guinea,2019,4.768,0.655,0.691,0.092,0.756
Guinea,2020,4.972,0.732,0.598,0.075,0.79
Guinea,2021,4.945,0.627,0.676,0.157,0.784
Guinea,2022,5.317,0.582,0.729,0.136,0.77
Guinea,2023,4.827,0.577,0.743,0.187,0.791
Honduras,2015,4.845,0.772,0.534,-0.101,0.848
Honduras,2016,5.648,0.774,0.85,0.076,0.793
Honduras,2017,6.02,0.843,0.898,0.068,0.783
Honduras,2018,5.908,0.827,0.872,0.095,0.804
Honduras,2019,5.93,0.797,0.846,0.059,0.815
Honduras,2021,6.114,0.806,0.835,0.111,0.847
Honduras,2022,5.932,0.729,0.851,0.078,0.834
Honduras,2023,5.861,0.731,0.878,0.079,0.784
Hungary,2015,5.344,0.859,0.558,-0.204,0.908
Hungary,2016,5.449,0.9,0.554,-0.193,0.924
Hungary,2017,6.065,0.877,0.661,-0.145,0.886
Hungary,2018,5.936,0.941,0.693,-0.249,0.911
Hungary,2019,6.0,0.947,0.798,-0.201,0.884
Hungary,2020,6.038,0.943,0.771,-0.127,0.836
Hungary,2021,6.227,0.948,0.727,-0.046,0.832
Hungary,2022,5.861,0.937,0.776,-0.009,0.848
Hungary,2023,5.965,0.954,0.755,-0.002,0.847
Iceland,2015,7.498,0.98,0.94,0.294,0.639
Iceland,2016,7.51,0.985,0.952,0.274,0.719
Iceland,2017,7.476,0.967,0.939,0.24,0.727
Iceland,2019,7.533,0.982,0.959,0.24828571428571428,0.699
Iceland,2020,7.575,0.983,0.949,0.152,0.644
Iceland,2021,7.565,0.98,0.923,0.257,0.664
Iceland,2022,7.449,0.985,0.936,0.222,0.692
Iceland,2023,7.562,0.979,0.918,0.299,0.697
India,2015,4.342,0.61,0.777,-0.01,0.776
India,2016,4.179,0.614,0.82,0.041,0.765
India,2017,4.046,0.607,0.886,-0.046,0.781
India,2018,3.818,0.638,0.89,0.08,0.805
India,2019,3.249,0.561,0.876,0.108,0.752
India,2020,4.224,0.616,0.906,0.068,0.78
India,2021,3.558,0.57,0.866,0.052,0.757
India,2022,3.93,0.608,0.893,0.085,0.771
India,2023,4.676,0.633,0.9,0.121,0.77
Indonesia,2015,5.043,0.809,0.779,0.466,0.946
Indonesia,2016,5.136,0.792,0.83,0.494,0.89
Indonesia,2017,5.098,0.796,0.865,0.482,0.9
Indonesia,2018,5.34,0.809,0.879,0.506,0.868
Indonesia,2019,5.347,0.802,0.866,0.549,0.861
Indonesia,2020,4.828,0.751,0.853,0.529,0.914
Indonesia,2021,5.433,0.817,0.885,0.54,0.845
Indonesia,2022,5.585,0.834,0.903,0.516,0.862
Indonesia,2023,5.695,0.781,0.9,0.59,0.866
Iran,2015,4.75,0.572,0.78,0.164,0.699
Iran,2016,4.653,0.566,0.773,0.176,0.713
Iran,2017,4.717,0.714,0.731,0.21,0.715
Iran,2018,4.278,0.674,0.603,0.073,0.703
Iran,2019,5.006,0.698,0.623,0.128,0.728
Iran,2020,4.865,0.757,0.6,0.13,0.71
Iran,2021,4.788,0.771,0.609,0.172,0.761
Iran,2022,4.977,0.8,0.57,0.209,0.766
Iran,2023,5.004,0.809,0.615,0.254,0.764
Iraq,2015,4.493,0.684,0.599,0.021,0.762
Iraq,2016,4.413,0.719,0.666,-0.05,0.799
Iraq,2017,4.462,0.695,0.628,0.001,0.757
Iraq,2018,4.886,0.764,0.598,-0.069,0.887
Iraq,2020,4.785,0.708,0.7,-0.021,0.849
Iraq,2021,5.094,0.73,0.594,0.006,0.901
Iraq,2022,4.928,0.753,0.661,0.068,0.855
Iraq,2023,5.475,0.734,0.658,-0.017,0.851
Ireland,2015,6.83,0.953,0.892,0.226,0.409
Ireland,2016,7.041,0.958,0.875,0.169,0.399
Ireland,2017,7.06,0.943,0.905,0.21,0.337
Ireland,2018,6.962,0.938,0.861,0.138,0.362
Ireland,2019,7.255,0.944,0.892,0.067,0.373
Ireland,2020,7.035,0.96,0.882,0.0,0.356
Ireland,2021,6.828,0.85,0.846,0.131,0.36
Ireland,2022,6.87,0.906,0.895,0.138,0.358
Ireland,2023,6.817,0.921,0.903,0.182,0.373
Israel,2015,7.079,0.864,0.753,0.103,0.789
Israel,2016,7.159,0.89,0.772,0.147,0.804
Israel,2017,7.331,0.916,0.768,0.138,0.793
Israel,2018,6.927,0.91,0.725,0.048,0.77
Israel,2019,7.332,0.946,0.834,0.078,0.743
Israel,2020,7.195,0.959,0.831,-0.059,0.748
Israel,2021,7.578,0.917,0.82,-0.008,0.726
Israel,2022,7.662,0.954,0.775,-0.007,0.655
Israel,2023,6.783,0.952,0.797,0.146,0.636
Italy,2015,5.848,0.909,0.575,-0.07,0.913
Italy,2016,5.955,0.927,0.624,-0.086,0.903
Italy,2017,6.199,0.92,0.633,-0.041,0.867
Italy,2018,6.517,0.913,0.65,-0.027,0.888
Italy,2019,6.445,0.838,0.709,-0.088,0.866
Italy,2020,6.488,0.89,0.718,-0.157,0.844
Italy,2021,6.467,0.886,0.703,-0.096,0.862
Italy,2022,6.258,0.869,0.711,0.026,0.819
Italy,2023,6.245,0.851,0.699,-0.053,0.819
Ivory Coast,2015,4.445,0.704,0.8,-0.059,0.744
Ivory Coast,2016,4.543,0.617,0.769,-0.048,0.757
Ivory Coast,2017,5.038,0.661,0.732,-0.116,0.771
Ivory Coast,2018,5.268,0.621,0.713,-0.054,0.791
Ivory Coast,2019,5.392,0.679,0.736,-0.021,0.799
Ivory Coast,2020,5.257,0.613,0.77,0.012,0.777
Ivory Coast,2021,5.056,0.554,0.717,-0.004,0.716
Ivory Coast,2022,4.849,0.536,0.713,-0.009,0.743
Ivory Coast,2023,5.337,0.623,0.753,-0.057,0.676
Japan,2015,5.88,0.923,0.832,-0.162,0.654
Japan,2016,5.955,0.9,0.836,-0.069,0.698
Japan,2017,5.911,0.882,0.849,-0.213,0.659
Japan,2018,5.794,0.886,0.773,-0.268,0.687
Japan,2019,5.908,0.878,0.806,-0.261,0.617
Japan,2020,6.118,0.887,0.806,-0.266,0.609
Japan,2021,6.091,0.896,0.801,-0.213,0.67
Japan,2022,6.178,0.899,0.789,-0.237,0.643
Japan,2023,5.91,0.842,0.777,-0.222,0.594
Kazakhstan,2015,5.95,0.931,0.74,-0.043,0.714
Kazakhstan,2016,5.534,0.928,0.783,-0.042,0.702
Kazakhstan,2017,5.882,0.914,0.745,-0.041,0.755
Kazakhstan,2018,6.008,0.937,0.84,-0.104,0.824
Kazakhstan,2019,6.272,0.951,0.852,-0.061,0.708
Kazakhstan,2020,6.168,0.966,0.872,-0.062,0.661
Kazakhstan,2021,6.26,0.906,0.807,0.034,0.782
Kazakhstan,2022,6.006,0.923,0.883,0.022,0.72
Kazakhstan,2023,6.299,0.929,0.901,0.05,0.812
Kenya,2015,4.358,0.777,0.793,0.209,0.853
Kenya,2016,4.396,0.706,0.749,0.288,0.828
Kenya,2017,4.476,0.715,0.853,0.225,0.854
Kenya,2018,4.656,0.707,0.821,0.282,0.844
Kenya,2019,4.619,0.676,0.818,0.3,0.794
Kenya,2020,4.547,0.674,0.702,0.251,0.837
Kenya,2021,4.465,0.702,0.678,0.313,0.841
Kenya,2022,4.448,0.691,0.706,0.292,0.878
Kenya,2023,4.496,0.703,0.736,0.316,0.8
Kosovo,2015,5.077,0.805,0.561,0.177,0.851
Kosovo,2016,5.759,0.824,0.827,0.12,0.941
Kosovo,2017,6.149,0.792,0.858,0.112,0.925
Kosovo,2018,6.392,0.822,0.89,0.264,0.922
Kosovo,2019,6.425,0.843,0.841,0.242,0.92
Kosovo,2020,6.294,0.792,0.88,0.302,0.91
Kosovo,2021,6.648,0.849,0.84,0.258,0.842
Kosovo,2022,6.16,0.888,0.865,0.208,0.846
Kosovo,2023,6.878,0.807,0.9,0.285,0.811
Kyrgyzstan,2015,4.905,0.857,0.813,0.194,0.858
Kyrgyzstan,2016,4.857,0.914,0.814,0.051,0.917
Kyrgyzstan,2017,5.63,0.883,0.859,0.138,0.874
Kyrgyzstan,2018,5.297,0.898,0.945,0.262,0.907
Kyrgyzstan,2019,5.685,0.877,0.92,-0.008,0.885
Kyrgyzstan,2020,6.25,0.902,0.935,0.101,0.931
Kyrgyzstan,2021,5.564,0.904,0.918,0.199,0.903
Kyrgyzstan,2022,5.668,0.927,0.948,0.23,0.876
Kyrgyzstan,2023,5.91,0.946,0.943,0.145,0.899
Laos,2017,4.623,0.707,0.891,0.068,0.592
Laos,2018,4.859,0.705,0.907,0.136,0.634
Laos,2019,5.197,0.729,0.906,0.055,0.62
Laos,2020,5.284,0.66,0.915,0.136,0.748
Laos,2021,4.927,0.65,0.927,0.037,0.668
Laos,2022,4.962,0.659,0.891,0.091,0.706
Laos,2023,5.486,0.678,0.904,0.099,0.724
Latvia,2015,5.881,0.879,0.656,-0.084,0.808
Latvia,2016,5.94,0.917,0.685,-0.163,0.868
Latvia,2017,5.978,0.895,0.7,-0.161,0.798
Latvia,2018,5.901,0.913,0.608,-0.218,0.799
Latvia,2019,5.97,0.936,0.698,-0.2,0.789
Latvia,2020,6.229,0.928,0.82,-0.086,0.809
Latvia,2021,6.353,0.954,0.815,-0.104,0.84
Latvia,2022,6.055,0.928,0.817,0.018,0.844
Latvia,2023,6.296,0.932,0.816,0.059,0.8
Lebanon,2015,5.172,0.742,0.597,0.066,0.889
Lebanon,2016,5.271,0.828,0.657,0.021,0.853
Lebanon,2017,5.154,0.777,0.605,-0.088,0.911
Lebanon,2018,5.167,0.829,0.607,-0.081,0.907
Lebanon,2019,4.024,0.866,0.447,-0.098,0.89
Lebanon,2020,2.634,0.547,0.552,-0.139,0.884
Lebanon,2021,2.179,0.507,0.423,-0.164,0.905
Lebanon,2022,2.352,0.535,0.45,-0.13,0.883
Lebanon,2023,3.588,0.686,0.499,-0.102,0.895
Liberia,2015,2.702,0.638,0.671,-0.067,0.903
Liberia,2016,3.355,0.643,0.763,0.028,0.901
Liberia,2017,4.424,0.685,0.733,-0.018,0.867
Liberia,2018,4.135,0.727,0.766,0.044,0.868
Liberia,2019,5.121,0.712,0.706,0.044,0.828
Liberia,2022,4.042,0.597,0.732,0.15,0.828
Liberia,2023,4.494,0.63,0.72,0.039,0.834
Lithuania,2015,5.711,0.929,0.641,-0.259,0.924
Lithuania,2016,5.866,0.938,0.614,-0.272,0.949
Lithuania,2017,6.273,0.926,0.749,-0.179,0.79
Lithuania,2018,6.309,0.929,0.699,-0.243,0.852
Lithuania,2019,6.064,0.918,0.78,-0.258,0.783
Lithuania,2020,6.391,0.953,0.824,-0.129,0.829
Lithuania,2021,6.865,0.928,0.707,-0.121,0.878
Lithuania,2022,7.038,0.937,0.71,-0.192,0.685
Lithuania,2023,6.553,0.881,0.734,-0.232,0.751
Luxembourg,2015,6.702,0.934,0.932,0.044,0.375
Luxembourg,2016,6.967,0.941,0.882,0.011,0.356
Luxembourg,2017,7.061,0.905,0.903,0.036,0.33
Luxembourg,2018,7.243,0.902,0.884,-0.028,0.385
Luxembourg,2019,7.404,0.912,0.93,-0.051,0.39
Luxembourg,2022,7.228,0.878,0.915,0.023,0.345
Luxembourg,2023,7.016,0.879,0.911,0.033,0.343
Madagascar,2015,3.593,0.647,0.545,-0.044,0.861
Madagascar,2016,3.663,0.746,0.57,-0.072,0.864
Madagascar,2017,4.079,0.626,0.57,-0.037,0.847
Madagascar,2018,4.071,0.666,0.551,0.0,0.889
Madagascar,2019,4.339,0.701,0.55,-0.015,0.72
Madagascar,2022,4.019,0.642,0.523,0.07,0.74
Madagascar,2023,4.433,0.692,0.504,0.096,0.784
Malawi,2015,3.868,0.494,0.801,0.029,0.835
Malawi,2016,3.476,0.524,0.81,0.037,0.824
Malawi,2017,3.417,0.555,0.848,-0.004,0.735
Malawi,2018,3.335,0.528,0.799,0.043,0.766
Malawi,2019,3.869,0.549,0.765,-0.027,0.68
Malawi,2021,3.635,0.558,0.757,-0.014,0.74
Malawi,2022,3.356,0.503,0.744,0.017,0.755
Malawi,2023,3.272,0.47,0.738,0.014,0.745
Malaysia,2015,6.322,0.818,0.675,0.218,0.838
Malaysia,2018,5.339,0.789,0.875,0.123,0.894
Malaysia,2019,5.428,0.842,0.916,0.119,0.782
Malaysia,2020,6.014,0.797,0.878,0.096,0.747
Malaysia,2021,6.01,0.794,0.878,0.218,0.769
Malaysia,2022,6.048,0.815,0.957,0.208,0.789
Malaysia,2023,5.868,0.779,0.965,0.154,0.754
Mali,2015,4.582,0.83,0.634,-0.07,0.8
Mali,2016,4.016,0.836,0.696,-0.072,0.862
Mali,2017,4.742,0.741,0.753,-0.072,0.863
Mali,2018,4.416,0.692,0.737,-0.036,0.793
Mali,2019,4.988,0.755,0.67,-0.04,0.846
Mali,2020,4.269,0.568,0.645,-0.069,0.895
Mali,2021,4.113,0.573,0.673,-0.004,0.902
Mali,2022,4.211,0.642,0.818,-0.024,0.746
Mali,2023,4.37,0.641,0.776,-0.043,0.79
Malta,2015,6.613,0.919,0.912,0.339,0.664
Malta,2016,6.591,0.93,0.916,0.339,0.696
Malta,2017,6.676,0.937,0.924,0.244,0.69
Malta,2018,6.91,0.932,0.927,0.17,0.595
Malta,2019,6.733,0.922,0.924,0.077,0.689
Malta,2020,6.157,0.938,0.931,-0.005,0.675
Malta,2021,6.444,0.897,0.889,0.239,0.753
Malta,2022,6.299,0.932,0.838,0.246,0.758
Mauritania,2015,3.923,0.875,0.447,0.05,0.715
Mauritania,2016,4.472,0.785,0.467,-0.181,0.842
Mauritania,2017,4.678,0.779,0.527,-0.161,0.777
Mauritania,2018,4.314,0.802,0.467,-0.121,0.711
Mauritania,2019,4.153,0.798,0.628,-0.111,0.743
Mauritania,2022,4.724,0.648,0.624,-0.016,0.657
Mauritania,2023,4.292,0.606,0.54,0.018,0.669
Mauritius,2016,5.61,0.836,0.819,0.131,0.891
Mauritius,2017,6.174,0.91,0.912,0.079,0.818
Mauritius,2018,5.882,0.909,0.867,-0.081,0.785
Mauritius,2019,6.241,0.913,0.893,-0.061,0.81
Mauritius,2020,6.015,0.893,0.843,-0.038,0.772
Mauritius,2021,5.949,0.887,0.802,-0.013,0.784
Mauritius,2022,5.741,0.887,0.798,-0.042,0.769
Mauritius,2023,5.759,0.868,0.797,-0.002,0.769
Mexico,2015,6.236,0.761,0.719,-0.158,0.708
Mexico,2016,6.824,0.893,0.752,-0.16,0.809
Mexico,2017,6.41,0.8,0.861,-0.208,0.801
Mexico,2018,6.55,0.858,0.816,-0.186,0.809
Mexico,2019,6.432,0.852,0.903,-0.148,0.809
Mexico,2020,5.964,0.779,0.873,-0.128,0.778
Mexico,2021,5.991,0.779,0.837,-0.037,0.745
Mexico,2022,7.038,0.858,0.861,-0.123,0.78
Mexico,2023,7.006,0.868,0.87,-0.124,0.756
Moldova,2015,6.017,0.84,0.595,-0.094,0.943
Moldova,2016,5.578,0.837,0.557,-0.052,0.969
Moldova,2017,5.326,0.831,0.553,-0.057,0.926
Moldova,2018,5.682,0.892,0.824,-0.089,0.929
Moldova,2019,5.803,0.809,0.784,-0.097,0.884
Moldova,2020,5.812,0.874,0.859,-0.058,0.941
Moldova,2021,5.959,0.88,0.833,-0.096,0.875
Moldova,2022,5.687,0.817,0.829,-0.084,0.885
Moldova,2023,5.801,0.842,0.844,-0.157,0.86
Mongolia,2015,4.983,0.906,0.686,0.167,0.9
Mongolia,2016,5.057,0.947,0.76,0.083,0.9
Mongolia,2017,5.334,0.924,0.675,0.112,0.865
Mongolia,2018,5.465,0.942,0.696,0.048,0.849
Mongolia,2019,5.563,0.946,0.711,0.142,0.873
Mongolia,2020,6.011,0.918,0.718,0.138,0.843
Mongolia,2021,5.721,0.927,0.667,0.215,0.851
Mongolia,2022,5.788,0.951,0.717,0.211,0.847
Mongolia,2023,5.58,0.938,0.699,0.22,0.871
Montenegro,2015,5.125,0.74,0.583,-0.15,0.781
Montenegro,2016,5.304,0.866,0.569,-0.093,0.849
Montenegro,2017,5.615,0.881,0.626,-0.089,0.756
Montenegro,2018,5.65,0.856,0.626,-0.057,0.769
Montenegro,2019,5.386,0.832,0.694,-0.111,0.82
Montenegro,2020,5.722,0.887,0.802,0.061,0.845
Montenegro,2022,5.6,0.875,0.778,-0.022,0.802
Montenegro,2023,5.813,0.853,0.799,-0.066,0.706
Morocco,2015,5.163,0.606,0.713,-0.239,0.842
Morocco,2016,5.386,0.655,0.817,-0.248,0.717
Morocco,2017,5.312,0.641,0.814,-0.227,0.841
Morocco,2018,4.897,0.554,0.773,-0.246,0.843
Morocco,2019,5.057,0.535,0.757,-0.256,0.757
Morocco,2020,4.803,0.553,0.819,-0.238,0.803
Morocco,2021,5.326,0.505,0.762,-0.204,0.817
Morocco,2022,4.596,0.564,0.795,-0.257,0.802
Morocco,2023,4.487,0.5,0.821,-0.094,0.831
Mozambique,2015,4.55,0.666,0.813,0.083,0.632
Mozambique,2017,4.28,0.678,0.823,-0.035,0.682
Mozambique,2018,4.654,0.738,0.897,0.043,0.691
Mozambique,2019,4.932,0.742,0.87,0.068,0.682
Mozambique,2021,5.178,0.664,0.838,0.042,0.627
Mozambique,2022,4.74,0.711,0.884,0.043,0.688
Mozambique,2023,5.704,0.701,0.867,0.071,0.678
Myanmar,2015,4.224,0.752,0.808,0.692,0.633
Myanmar,2016,4.623,0.793,0.877,0.68,0.607
Myanmar,2017,4.154,0.795,0.886,0.651,0.619
Myanmar,2018,4.411,0.774,0.906,0.492,0.647
Myanmar,2019,4.434,0.763,0.899,0.56,0.682
Myanmar,2020,4.431,0.796,0.825,0.468,0.647
Myanmar,2021,4.314,0.78,0.631,0.508,0.671
Myanmar,2022,4.359,0.746,0.646,0.6,0.729
Myanmar,2023,4.391,0.685,0.695,0.548,0.686
Namibia,2017,4.441,0.828,0.81,-0.198,0.831
Namibia,2018,4.834,0.864,0.754,-0.177,0.846
Namibia,2019,4.436,0.845,0.739,-0.182,0.879
Namibia,2020,4.451,0.741,0.666,-0.11,0.81
Namibia,2021,4.491,0.808,0.659,-0.153,0.829
Namibia,2022,4.949,0.808,0.683,-0.124,0.849
Namibia,2023,5.055,0.852,0.674,-0.113,0.873
Nepal,2015,4.812,0.748,0.763,0.214,0.824
Nepal,2016,5.1,0.837,0.839,0.155,0.817
Nepal,2017,4.737,0.816,0.845,0.12,0.77
Nepal,2018,4.91,0.768,0.77,0.107,0.742
Nepal,2019,5.449,0.772,0.79,0.152,0.712
Nepal,2020,5.982,0.787,0.772,0.135,0.812
Nepal,2021,4.622,0.699,0.818,0.144,0.77
Nepal,2022,5.474,0.753,0.844,0.149,0.76
Nepal,2023,5.389,0.749,0.765,0.184,0.792
Netherlands,2015,7.324,0.879,0.904,0.256,0.412
Netherlands,2016,7.541,0.926,0.907,0.233,0.433
Netherlands,2017,7.459,0.937,0.92,0.245,0.363
Netherlands,2018,7.463,0.939,0.92,0.156,0.371
Netherlands,2019,7.425,0.941,0.886,0.207,0.36
Netherlands,2020,7.504,0.944,0.935,0.145,0.281
Netherlands,2021,7.314,0.919,0.856,0.266,0.397
Netherlands,2022,7.39,0.929,0.868,0.223,0.459
Netherlands,2023,7.255,0.915,0.847,0.223,0.424
New Zealand,2015,7.418,0.987,0.942,0.322,0.186
New Zealand,2016,7.226,0.937,0.927,0.259,0.278
New Zealand,2017,7.327,0.955,0.942,0.287,0.222
New Zealand,2018,7.37,0.954,0.949,0.113,0.207
New Zealand,2019,7.205,0.939,0.912,0.15,0.234
New Zealand,2020,7.257,0.952,0.918,0.116,0.283
New Zealand,2021,7.137,0.95,0.91,0.216,0.252
New Zealand,2022,6.975,0.956,0.831,0.183,0.281
New Zealand,2023,6.976,0.933,0.877,0.181,0.304
Nicaragua,2015,5.924,0.827,0.809,0.073,0.728
Nicaragua,2016,6.013,0.853,0.717,0.035,0.731
Nicaragua,2017,6.476,0.838,0.922,0.006,0.673
Nicaragua,2018,5.819,0.854,0.797,0.004,0.713
Nicaragua,2019,6.113,0.874,0.883,0.024,0.622
