country_name,year,life_ladder,social_support,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Nicaragua,2020,6.287,0.856,0.818,0.037,0.631
Nicaragua,2021,6.095,0.848,0.905,0.02,0.675
Nicaragua,2022,6.392,0.844,0.914,-0.004,0.57
Nicaragua,2023,6.362,0.836,0.906,-0.008,0.532
Niger,2015,3.671,0.713,0.728,-0.037,0.703
Niger,2016,4.235,0.683,0.702,-0.02,0.814
Niger,2017,4.616,0.582,0.684,-0.035,0.778
Niger,2018,5.164,0.612,0.791,0.004,0.637
Niger,2019,5.004,0.677,0.831,0.021,0.729
Niger,2022,4.501,0.587,0.793,0.024,0.74
Nigeria,2015,4.933,0.812,0.68,-0.04,0.926
Nigeria,2016,5.22,0.805,0.798,0.039,0.905
Nigeria,2017,5.322,0.733,0.826,0.12,0.835
Nigeria,2018,5.252,0.741,0.79,-0.015,0.866
Nigeria,2019,4.266,0.735,0.746,0.019,0.873
Nigeria,2020,5.503,0.739,0.713,0.094,0.913
Nigeria,2021,4.479,0.742,0.726,0.047,0.912
Nigeria,2022,5.294,0.785,0.776,0.172,0.935
Nigeria,2023,4.869,0.781,0.72,0.209,0.877
North Macedonia,2015,4.976,0.766,0.66,-0.053,0.824
North Macedonia,2016,5.346,0.871,0.706,0.073,0.87
North Macedonia,2017,5.234,0.8,0.752,-0.065,0.856
North Macedonia,2018,5.24,0.849,0.745,-0.048,0.91
North Macedonia,2019,5.015,0.815,0.725,0.018,0.923
North Macedonia,2020,5.054,0.75,0.787,0.127,0.877
North Macedonia,2021,5.535,0.809,0.793,0.188,0.884
North Macedonia,2022,5.167,0.85,0.723,0.068,0.937
North Macedonia,2023,5.403,0.883,0.738,0.123,0.917
Norway,2015,7.603,0.947,0.948,0.249,0.299
Norway,2016,7.596,0.96,0.954,0.125,0.41
Norway,2017,7.579,0.95,0.953,0.228,0.25
Norway,2018,7.444,0.966,0.96,0.086,0.268
Norway,2019,7.442,0.942,0.954,0.103,0.271
Norway,2020,7.29,0.956,0.965,0.068,0.271
Norway,2021,7.362,0.948,0.936,0.166,0.263
Norway,2022,7.295,0.927,0.939,0.182,0.314
Norway,2023,7.249,0.952,0.938,0.219,0.245
Pakistan,2015,4.823,0.562,0.587,0.076,0.717
Pakistan,2016,5.549,0.627,0.634,0.084,0.793
Pakistan,2017,5.831,0.69,0.713,0.035,0.714
Pakistan,2018,5.472,0.685,0.773,0.058,0.799
Pakistan,2019,4.443,0.617,0.685,0.112,0.776
Pakistan,2020,4.624,0.594,0.767,0.003,0.833
Pakistan,2021,4.487,0.608,0.764,0.007,0.743
Pakistan,2022,4.931,0.59,0.745,0.0,0.865
Pakistan,2023,4.549,0.553,0.661,0.07,0.889
Panama,2015,6.606,0.883,0.847,-0.016,0.81
Panama,2016,6.118,0.882,0.884,-0.111,0.837
Panama,2017,6.568,0.912,0.9,-0.178,0.841
Panama,2018,6.281,0.904,0.861,-0.139,0.837
Panama,2019,6.086,0.886,0.883,-0.208,0.869
Panama,2021,6.553,0.899,0.811,-0.152,0.861
Panama,2022,5.979,0.891,0.899,-0.128,0.887
Panama,2023,6.543,0.887,0.852,-0.147,0.871
Paraguay,2015,5.56,0.914,0.806,-0.019,0.863
Paraguay,2016,5.801,0.94,0.854,-0.082,0.756
Paraguay,2017,5.713,0.902,0.891,-0.008,0.81
Paraguay,2019,5.653,0.892,0.876,0.017,0.882
Paraguay,2020,5.501,0.907,0.865,0.054,0.829
Paraguay,2021,5.576,0.908,0.888,0.015,0.857
Paraguay,2022,6.138,0.899,0.922,-0.014,0.839
Paraguay,2023,6.214,0.889,0.902,-0.004,0.835
Peru,2015,5.577,0.798,0.802,-0.095,0.884
Peru,2016,5.701,0.803,0.83,-0.139,0.866
Peru,2017,5.711,0.83,0.827,-0.16,0.895
Peru,2018,5.68,0.845,0.83,-0.184,0.906
Peru,2019,5.999,0.809,0.815,-0.135,0.874
Peru,2020,4.994,0.749,0.806,-0.094,0.912
Peru,2021,5.694,0.819,0.812,-0.09,0.88
Peru,2022,5.892,0.823,0.764,-0.18,0.884
Peru,2023,5.936,0.787,0.757,-0.061,0.919
Philippines,2015,5.547,0.854,0.912,-0.056,0.755
Philippines,2016,5.431,0.821,0.908,-0.076,0.792
Philippines,2017,5.594,0.851,0.926,-0.146,0.711
Philippines,2018,5.869,0.846,0.918,-0.112,0.726
Philippines,2019,6.268,0.845,0.91,-0.087,0.748
Philippines,2020,5.08,0.781,0.932,-0.114,0.744
Philippines,2021,5.965,0.778,0.905,-0.012,0.721
Philippines,2022,5.995,0.819,0.952,-0.155,0.757
Philippines,2023,6.184,0.796,0.932,-0.038,0.768
Poland,2015,6.007,0.893,0.793,-0.098,0.81
Poland,2016,6.162,0.917,0.871,-0.096,0.848
Poland,2017,6.201,0.882,0.831,-0.127,0.639
Poland,2018,6.111,0.863,0.87,-0.26,0.72
Poland,2019,6.242,0.878,0.883,-0.237,0.696
Poland,2020,6.139,0.953,0.767,-0.014,0.787
Poland,2021,5.978,0.936,0.732,0.122,0.744
Poland,2022,6.666,0.886,0.8,-0.209,0.667
Poland,2023,6.685,0.89,0.775,-0.232,0.662
Portugal,2015,5.081,0.866,0.8,-0.169,0.941
Portugal,2016,5.447,0.905,0.838,-0.231,0.922
Portugal,2017,5.711,0.9,0.905,-0.182,0.881
Portugal,2018,5.92,0.887,0.877,-0.267,0.88
Portugal,2019,6.095,0.876,0.882,-0.24,0.915
Portugal,2020,5.768,0.875,0.913,-0.244,0.867
Portugal,2021,6.183,0.895,0.892,-0.211,0.872
Portugal,2022,5.953,0.862,0.903,-0.139,0.893
Portugal,2023,5.954,0.895,0.847,-0.176,0.889
Romania,2015,5.777,0.787,0.796,-0.147,0.962
Romania,2016,5.969,0.809,0.822,-0.12,0.949
Romania,2017,6.09,0.811,0.839,-0.165,0.926
Romania,2018,6.151,0.818,0.845,-0.224,0.921
Romania,2019,6.13,0.842,0.848,-0.228,0.954
Romania,2020,6.785,0.869,0.863,-0.161,0.918
Romania,2021,6.549,0.835,0.871,-0.187,0.928
Romania,2022,6.437,0.83,0.836,-0.173,0.941
Romania,2023,6.489,0.826,0.849,-0.202,0.905
Russia,2015,5.996,0.924,0.685,-0.177,0.913
Russia,2016,5.855,0.911,0.714,-0.187,0.925
Russia,2017,5.579,0.896,0.731,-0.151,0.862
Russia,2018,5.514,0.909,0.729,-0.153,0.865
Russia,2019,5.441,0.91,0.715,-0.122,0.848
Russia,2020,5.495,0.887,0.714,-0.078,0.823
Russia,2021,5.448,0.862,0.671,0.053,0.808
Russia,2022,6.044,0.92,0.776,-0.074,0.767
Russia,2023,5.865,0.854,0.75,0.056,0.733
Senegal,2015,4.617,0.702,0.72,-0.117,0.765
Senegal,2016,4.595,0.839,0.744,-0.092,0.794
Senegal,2017,4.683,0.744,0.687,-0.05,0.825
Senegal,2018,4.769,0.739,0.629,-0.08,0.805
Senegal,2019,5.489,0.688,0.759,-0.025,0.796
Senegal,2020,4.757,0.621,0.797,-0.052,0.855
Senegal,2021,4.903,0.645,0.759,0.026,0.821
Senegal,2022,4.907,0.609,0.758,0.049,0.854
Senegal,2023,5.093,0.668,0.798,0.048,0.836
Serbia,2015,5.318,0.816,0.546,-0.068,0.859
Serbia,2016,5.753,0.895,0.614,-0.074,0.89
Serbia,2017,5.122,0.884,0.685,-0.084,0.851
Serbia,2018,5.936,0.853,0.74,-0.106,0.864
Serbia,2019,6.241,0.903,0.753,-0.046,0.813
Serbia,2020,6.042,0.852,0.843,0.142,0.824
Serbia,2021,6.245,0.89,0.85,0.261,0.806
Serbia,2022,6.546,0.896,0.782,0.074,0.801
Serbia,2023,6.441,0.895,0.807,0.085,0.782
Sierra Leone,2015,4.909,0.611,0.624,0.047,0.825
Sierra Leone,2016,4.733,0.657,0.681,0.103,0.863
Sierra Leone,2017,4.09,0.652,0.711,0.076,0.848
Sierra Leone,2018,4.306,0.65,0.716,0.093,0.856
Sierra Leone,2019,3.447,0.611,0.718,0.072,0.874
Sierra Leone,2021,3.714,0.609,0.659,0.106,0.851
Sierra Leone,2022,2.56,0.502,0.66,0.097,0.862
Sierra Leone,2023,3.467,0.601,0.694,0.101,0.866
Singapore,2015,6.62,0.866,0.887,0.144,0.099
Singapore,2016,6.033,0.925,0.904,0.137,0.047
Singapore,2017,6.378,0.897,0.926,0.129,0.162
Singapore,2018,6.375,0.903,0.916,-0.073,0.097
Singapore,2019,6.378,0.925,0.938,0.02,0.07
Singapore,2021,6.587,0.876,0.879,0.06,0.145
Slovakia,2015,6.162,0.943,0.587,-0.132,0.928
Slovakia,2016,5.993,0.945,0.7,-0.065,0.917
Slovakia,2017,6.366,0.913,0.714,-0.059,0.92
Slovakia,2018,6.235,0.922,0.758,-0.172,0.91
Slovakia,2019,6.243,0.933,0.771,-0.133,0.926
Slovakia,2020,6.519,0.954,0.762,-0.081,0.901
Slovakia,2021,6.419,0.951,0.742,0.042,0.896
Slovakia,2022,6.091,0.961,0.732,-0.129,0.841
Slovakia,2023,6.261,0.941,0.753,-0.136,0.825
Slovenia,2015,5.741,0.901,0.896,0.002,0.892
Slovenia,2016,5.937,0.934,0.904,-0.06,0.838
Slovenia,2017,6.167,0.928,0.921,-0.031,0.829
Slovenia,2018,6.249,0.941,0.942,-0.125,0.839
Slovenia,2019,6.665,0.949,0.945,-0.108,0.785
Slovenia,2020,6.462,0.953,0.958,-0.09,0.797
Slovenia,2021,6.761,0.955,0.851,0.026,0.754
Slovenia,2022,6.723,0.942,0.93,0.099,0.762
Slovenia,2023,6.746,0.911,0.931,0.031,0.75
South Africa,2015,4.887,0.898,0.862,-0.138,0.853
South Africa,2016,4.77,0.875,0.774,-0.082,0.813
South Africa,2017,4.514,0.87,0.787,-0.141,0.865
South Africa,2018,4.884,0.841,0.753,-0.063,0.841
South Africa,2019,5.035,0.848,0.738,-0.147,0.82
South Africa,2020,4.947,0.891,0.757,-0.03,0.912
South Africa,2021,5.599,0.922,0.704,-0.148,0.892
South Africa,2022,5.581,0.887,0.713,-0.071,0.908
South Africa,2023,5.076,0.839,0.748,-0.109,0.861
South Korea,2015,5.78,0.768,0.616,-0.041,0.841
South Korea,2016,5.971,0.811,0.591,0.02,0.862
South Korea,2017,5.874,0.807,0.538,0.008,0.851
South Korea,2018,5.84,0.798,0.6,-0.095,0.797
South Korea,2019,5.903,0.783,0.706,-0.061,0.718
South Korea,2020,5.793,0.808,0.711,-0.112,0.665
South Korea,2021,6.113,0.811,0.717,-0.033,0.685
South Korea,2022,5.95,0.81,0.723,0.002,0.747
South Korea,2023,6.112,0.799,0.762,-0.004,0.714
Spain,2015,6.381,0.956,0.732,-0.078,0.822
Spain,2016,6.319,0.942,0.768,-0.054,0.819
Spain,2017,6.23,0.903,0.756,-0.038,0.791
Spain,2018,6.513,0.91,0.722,-0.081,0.777
Spain,2019,6.457,0.949,0.778,-0.054,0.73
Spain,2020,6.502,0.935,0.783,-0.127,0.73
Spain,2021,6.47,0.926,0.782,-0.076,0.729
Spain,2022,6.337,0.934,0.781,-0.001,0.673
Spain,2023,6.456,0.912,0.779,-0.004,0.675
Sri Lanka,2015,4.612,0.863,0.902,0.312,0.859
Sri Lanka,2017,4.331,0.823,0.827,0.083,0.844
Sri Lanka,2018,4.435,0.833,0.859,0.096,0.856
Sri Lanka,2019,4.213,0.815,0.824,0.043,0.863
Sri Lanka,2020,4.778,0.842,0.803,-0.05,0.768
Sri Lanka,2021,4.103,0.812,0.771,-0.013,0.849
Sri Lanka,2022,3.985,0.825,0.74,0.038,0.9
Sri Lanka,2023,3.602,0.79,0.754,0.05,0.922
Sweden,2015,7.289,0.929,0.935,0.206,0.232
Sweden,2016,7.369,0.912,0.918,0.141,0.246
Sweden,2017,7.287,0.914,0.935,0.165,0.239
Sweden,2018,7.375,0.931,0.942,0.072,0.263
Sweden,2019,7.398,0.934,0.942,0.085,0.25
Sweden,2020,7.314,0.936,0.951,0.084,0.203
Sweden,2021,7.439,0.932,0.953,0.172,0.191
Sweden,2022,7.431,0.949,0.939,0.232,0.213
Sweden,2023,7.161,0.927,0.926,0.147,0.253
Switzerland,2015,7.572,0.938,0.928,0.102,0.21
Switzerland,2016,7.459,0.928,0.934,0.081,0.302
Switzerland,2017,7.474,0.95,0.925,0.173,0.316
Switzerland,2018,7.509,0.93,0.926,0.094,0.301
Switzerland,2019,7.694,0.949,0.913,0.029,0.294
Switzerland,2020,7.508,0.946,0.917,-0.073,0.28
Switzerland,2021,7.328,0.934,0.908,0.024,0.287
Switzerland,2022,6.884,0.881,0.848,0.128,0.235
Switzerland,2023,6.969,0.904,0.891,0.104,0.247
Tajikistan,2015,5.124,0.844,0.847,0.013,0.742
Tajikistan,2016,5.104,0.857,0.703,0.001,0.632
Tajikistan,2017,5.829,0.663,0.832,0.116,0.718
Tajikistan,2018,5.497,0.875,,-0.074,0.578
Tajikistan,2019,5.464,0.88,,-0.054,0.49
Tajikistan,2020,5.373,0.79,,-0.054,0.55
Tajikistan,2021,5.287,0.883,,-0.071,0.499
Tajikistan,2022,5.176,0.865,,-0.003,0.397
Tajikistan,2023,5.379,0.871,,-0.054,0.482
Tanzania,2015,3.661,0.79,0.759,0.145,0.906
Tanzania,2016,2.903,0.638,0.775,0.175,0.739
Tanzania,2017,3.347,0.705,0.8,0.112,0.654
Tanzania,2018,3.445,0.675,0.807,0.15,0.612
Tanzania,2019,3.64,0.687,0.85,0.097,0.589
Tanzania,2020,3.786,0.74,0.83,0.293,0.521
Tanzania,2021,3.681,0.619,0.822,0.11,0.546
Tanzania,2022,3.616,0.6,0.856,0.133,0.584
Tanzania,2023,4.042,0.663,0.862,0.122,0.609
Thailand,2015,6.202,0.866,0.885,0.312,0.914
Thailand,2016,6.074,0.908,0.924,0.352,0.878
Thailand,2017,5.939,0.877,0.923,0.208,0.884
Thailand,2018,6.012,0.873,0.905,0.255,0.907
Thailand,2019,6.022,0.903,0.898,0.305,0.877
Thailand,2020,5.885,0.867,0.84,0.27,0.918
Thailand,2021,5.638,0.883,0.836,0.29,0.943
Thailand,2022,6.007,0.867,0.881,0.299,0.868
Thailand,2023,6.282,0.873,0.926,0.338,0.889
Togo,2015,3.768,0.479,0.772,-0.092,0.733
Togo,2016,3.879,0.509,0.73,-0.031,0.815
Togo,2017,4.361,0.508,0.717,-0.066,0.726
Togo,2018,4.023,0.596,0.612,-0.031,0.809
Togo,2019,4.179,0.539,0.617,0.041,0.737
Togo,2021,4.037,0.603,0.619,0.037,0.766
Togo,2022,4.239,0.579,0.696,0.002,0.713
Togo,2023,4.365,0.547,0.665,-0.071,0.685
Tunisia,2015,5.132,0.609,0.711,-0.233,0.815
Tunisia,2016,4.521,0.702,0.614,-0.172,0.811
Tunisia,2017,4.124,0.717,0.478,-0.226,0.869
Tunisia,2018,4.741,0.733,0.65,-0.199,0.84
Tunisia,2019,4.315,0.61,0.659,-0.217,0.889
Tunisia,2020,4.731,0.719,0.668,-0.206,0.877
Tunisia,2021,4.499,0.711,0.591,-0.206,0.933
Tunisia,2022,4.261,0.755,0.474,-0.233,0.908
Tunisia,2023,4.505,0.702,0.482,-0.226,0.882
Türkiye,2015,5.514,0.851,0.653,-0.021,0.806
Türkiye,2016,5.326,0.88,0.644,-0.07,0.764
Türkiye,2017,5.607,0.876,0.644,-0.242,0.671
Türkiye,2018,5.186,0.847,0.529,-0.181,0.805
Türkiye,2019,4.872,0.792,0.631,-0.141,0.76
Türkiye,2020,4.862,0.857,0.51,-0.119,0.774
Türkiye,2021,4.367,0.736,0.447,-0.039,0.81
Türkiye,2022,5.093,0.83,0.47,-0.195,0.767
Türkiye,2023,5.463,0.86,0.523,-0.159,0.748
Uganda,2015,4.238,0.747,0.758,0.128,0.873
Uganda,2016,4.233,0.754,0.739,0.125,0.811
Uganda,2017,4.001,0.74,0.772,0.053,0.816
Uganda,2018,4.322,0.74,0.729,0.072,0.856
Uganda,2019,4.948,0.805,0.704,0.132,0.826
Uganda,2020,4.641,0.8,0.687,0.14,0.878
Uganda,2021,4.225,0.793,0.711,0.081,0.835
Uganda,2022,4.425,0.781,0.72,0.135,0.836
Uganda,2023,4.467,0.827,0.848,0.067,0.912
Ukraine,2015,3.965,0.909,0.431,-0.039,0.952
Ukraine,2016,4.029,0.885,0.503,0.005,0.891
Ukraine,2017,4.311,0.858,0.599,-0.008,0.937
Ukraine,2018,4.662,0.901,0.663,-0.08,0.943
Ukraine,2019,4.702,0.883,0.715,-0.087,0.885
Ukraine,2020,5.27,0.885,0.784,0.121,0.946
Ukraine,2021,5.311,0.879,0.77,0.166,0.922
Ukraine,2022,4.637,0.863,0.829,0.408,0.852
Ukraine,2023,4.672,0.839,0.772,0.37,0.922
United Kingdom,2015,6.515,0.936,0.833,0.294,0.456
United Kingdom,2016,6.824,0.954,0.821,0.244,0.458
United Kingdom,2017,7.103,0.937,0.813,0.285,0.419
United Kingdom,2018,7.233,0.928,0.838,0.22,0.404
United Kingdom,2019,7.157,0.943,0.854,0.264,0.485
United Kingdom,2020,6.798,0.929,0.885,0.196,0.49
United Kingdom,2021,6.867,0.854,0.815,0.252,0.448
United Kingdom,2022,6.722,0.863,0.857,0.308,0.426
United Kingdom,2023,6.658,0.886,0.874,0.27,0.49
United States,2015,6.864,0.904,0.849,0.213,0.698
United States,2016,6.804,0.897,0.758,0.138,0.739
United States,2017,6.992,0.921,0.868,0.191,0.681
United States,2018,6.883,0.904,0.825,0.11,0.71
United States,2019,6.944,0.917,0.836,0.138,0.707
United States,2020,7.028,0.937,0.85,0.028,0.678
United States,2021,6.959,0.92,0.816,0.188,0.687
United States,2022,6.693,0.9,0.736,0.189,0.701
United States,2023,6.521,0.861,0.721,0.185,0.722
Uruguay,2015,6.628,0.891,0.917,-0.045,0.673
Uruguay,2016,6.171,0.9,0.886,-0.085,0.676
Uruguay,2017,6.336,0.914,0.898,-0.104,0.627
Uruguay,2018,6.372,0.917,0.876,-0.109,0.683
Uruguay,2019,6.6,0.933,0.903,-0.107,0.599
Uruguay,2020,6.31,0.921,0.908,-0.094,0.491
Uruguay,2021,6.502,0.914,0.899,-0.054,0.606
Uruguay,2022,6.671,0.905,0.878,-0.055,0.631
Uruguay,2023,6.662,0.908,0.904,-0.05,0.662
Uzbekistan,2015,5.972,0.968,0.98,0.366,0.471
Uzbekistan,2016,5.893,0.945,0.984,0.199,0.46799999999999997
Uzbekistan,2017,6.421,0.942,0.985,0.114,0.465
Uzbekistan,2018,6.205,0.921,0.97,0.308,0.52
Uzbekistan,2019,6.154,0.915,0.97,0.295,0.511
Uzbekistan,2020,5.842,0.85,0.928,0.19,0.642
Uzbekistan,2021,6.185,0.896,0.927,0.183,0.662
Uzbekistan,2022,6.016,0.879,0.959,0.306,0.616
Uzbekistan,2023,6.385,0.909,0.927,0.247,0.65
Vietnam,2016,5.062,0.876,0.894,-0.112,0.799
Vietnam,2017,5.175,0.85125,0.9325714285714284,-0.05412499999999999,0.8035000000000001
Vietnam,2018,5.296,0.832,0.909,-0.063,0.808
Vietnam,2019,5.467,0.848,0.952,-0.148,0.788
Vietnam,2020,5.462,0.765,0.945,0.063,0.791
Vietnam,2021,5.54,0.799,0.897,0.104,0.798
Vietnam,2022,6.267,0.879,0.975,-0.182,0.703
Vietnam,2023,6.325,0.845,0.956,-0.159,0.655
Zambia,2015,4.843,0.691,0.759,-0.042,0.871
Zambia,2016,4.348,0.767,0.812,0.119,0.771
Zambia,2017,3.933,0.744,0.823,0.137,0.74
Zambia,2018,4.041,0.718,0.791,0.045,0.811
Zambia,2019,3.307,0.638,0.811,0.074,0.832
Zambia,2020,4.838,0.767,0.75,0.054,0.81
Zambia,2021,3.082,0.619,0.833,0.138,0.824
Zambia,2022,3.728,0.717,0.889,-0.009,0.716
Zambia,2023,3.686,0.664,0.854,0.092,0.814
Zimbabwe,2015,3.703,0.736,0.667,-0.111,0.81
Zimbabwe,2016,3.735,0.768,0.733,-0.082,0.724
Zimbabwe,2017,3.638,0.754,0.753,-0.084,0.751
Zimbabwe,2018,3.616,0.775,0.763,-0.055,0.844
Zimbabwe,2019,2.694,0.759,0.632,-0.051,0.831
Zimbabwe,2020,3.16,0.717,0.643,0.003,0.789
Zimbabwe,2021,3.155,0.685,0.668,-0.079,0.757
Zimbabwe,2022,3.296,0.666,0.652,-0.073,0.753
Zimbabwe,2023,3.572,0.694,0.735,-0.069,0.757
